id,date,time,datetime,category_a,category_b,subcategory,country,city,price,quantity,discount_pct,revenue,cost,profit,rating,is_active,customer_age,customer_segment,payment_method,device,channel,latitude,longitude,temperature_c,humidity_pct,clicks,conversions,churn_risk,notes
1,2024-01-01,20:07:01,2024-01-01T20:07:01,A,X,S1,US,New York,150.89,8,0.08,1110.55,882.43,228.12,5,True,55,VIP,Crypto,desktop,web,-45.017924,1.820798,-8.8,35,432,4,0.03,Sample row 1
2,2024-01-02,14:37:17,2024-01-02T14:37:17,B,Y,S2,DE,Berlin,163.79,1,0.27,119.57,67.42,52.15,4,False,35,VIP,PayPal,mobile,store,-26.144873,-[phone],-5.6,54,159,6,0.96,Sample row 2
3,2024-01-03,14:34:07,2024-01-03T14:34:07,C,Z,S3,CH,Zurich,194.89,13,0.03,2457.56,1516.98,940.58,5,False,54,New,Bank Transfer,desktop,app,-43.536276,-71.608092,-6.4,39,196,4,0.05,Sample row 3
4,2024-01-04,20:53:23,2024-01-04T20:53:23,A,X,S4,FR,Paris,40.9,12,0.07,456.44,276.96,179.48,1,True,52,New,PayPal,mobile,web,-19.287129,[phone],18.8,81,746,62,0.16,Sample row 4
5,2024-01-05,01:51:20,2024-01-05T01:51:20,B,Y,S5,GB,London,86.22,3,0.07,240.55,211.0,29.55,3,True,59,VIP,PayPal,tablet,store,22.856299,-121.423659,-3.7,81,511,50,0.88,Sample row 5
6,2024-01-06,13:57:37,2024-01-06T13:57:37,C,Z,S1,IN,Mumbai,85.89,8,0.35,446.63,248.03,198.6,4,True,66,Returning,Crypto,desktop,store,-54.40288,61.363613,16.8,59,48,1,0.15,Sample row 6
7,2024-01-07,08:35:55,2024-01-07T08:35:55,A,X,S2,CN,Beijing,189.06,22,0.25,3119.49,2410.38,709.11,5,False,67,VIP,Cash,tablet,web,-10.43756,-15.73394,32.9,43,656,87,0.11,Sample row 7
8,2024-01-08,20:19:53,2024-01-08T20:19:53,B,Y,S3,BR,São Paulo,131.4,20,0.07,2444.04,1587.56,856.48,2,True,56,New,Card,mobile,store,68.655779,[phone],27.4,49,331,62,0.02,Sample row 8
9,2024-01-09,02:05:46,2024-01-09T02:05:46,C,Z,S4,CA,Toronto,102.34,3,0.34,202.63,144.49,58.14,2,True,60,VIP,Cash,tablet,app,4.427806,36.241932,33.4,79,486,70,0.17,Sample row 9
10,2024-01-10,12:42:41,2024-01-10T12:42:41,A,X,S5,AU,Sydney,80.95,17,0.16,1155.97,692.61,463.36,1,False,19,New,Card,desktop,web,-44.765218,-145.862351,18.4,39,602,70,0.23,Sample row 10
11,2024-01-11,16:15:17,2024-01-11T16:15:17,B,Y,S1,US,New York,137.11,7,0.19,777.41,613.64,163.77,5,False,33,Returning,Bank Transfer,tablet,web,-49.534414,-137.043523,9.4,64,803,121,0.81,Sample row 11
12,2024-01-12,21:41:41,2024-01-12T21:41:41,C,Z,S2,DE,Berlin,28.7,13,0.25,279.82,229.52,50.3,1,True,30,Returning,Crypto,mobile,web,-12.498938,-75.294651,1.2,19,194,34,0.45,Sample row 12
13,2024-01-13,20:34:53,2024-01-13T20:34:53,A,X,S3,CH,Zurich,12.8,3,0.32,26.11,21.92,4.19,2,False,49,Returning,Bank Transfer,desktop,app,64.390858,-114.023379,-9.9,59,492,27,0.86,Sample row 13
14,2024-01-14,22:46:50,2024-01-14T22:46:50,B,Y,S4,FR,Paris,115.6,23,0.17,2206.8,1271.03,935.77,2,True,55,New,Card,tablet,web,-29.82323,-152.951605,11.5,77,753,138,0.06,Sample row 14
15,2024-01-15,05:04:38,2024-01-15T05:04:38,C,Z,S5,GB,London,22.91,8,0.14,157.62,138.18,19.44,5,True,55,New,PayPal,mobile,app,-12.924014,28.448578,13.5,43,608,5,0.62,Sample row 15
16,2024-01-16,12:08:42,2024-01-16T12:08:42,A,X,S1,IN,Mumbai,132.65,15,0.11,1770.88,1418.02,352.86,1,True,47,New,Cash,desktop,app,-68.278285,-97.527534,1.9,54,636,72,1.0,Sample row 16
17,2024-01-17,05:28:53,2024-01-17T05:28:53,B,Y,S2,CN,Beijing,113.21,10,0.21,894.36,800.36,94.0,5,True,60,New,Crypto,mobile,app,26.142194,[phone],-4.0,24,836,141,0.3,Sample row 17
18,2024-01-18,09:38:13,2024-01-18T09:38:13,C,Z,S3,BR,São Paulo,146.35,7,0.24,778.58,654.91,123.67,5,False,34,VIP,PayPal,mobile,store,-12.227876,-75.928724,-9.8,26,927,13,0.09,Sample row 18
19,2024-01-19,14:35:45,2024-01-19T14:35:45,A,X,S4,CA,Toronto,91.26,1,0.04,87.61,76.92,10.69,2,True,71,Returning,Cash,tablet,web,-11.234126,-155.778188,6.4,15,378,74,0.55,Sample row 19
20,2024-01-20,21:06:22,2024-01-20T21:06:22,B,Y,S5,AU,Sydney,158.22,14,0.34,1461.95,1169.25,292.7,2,True,69,VIP,Cash,desktop,web,-76.034182,80.43192,4.9,62,830,45,0.88,Sample row 20
21,2024-01-21,22:06:24,2024-01-21T22:06:24,C,Z,S1,US,New York,175.71,16,0.08,2586.45,2138.05,448.4,4,False,37,Returning,PayPal,tablet,store,25.605309,-34.521567,2.5,18,840,58,0.22,Sample row 21
22,2024-01-22,12:43:53,2024-01-22T12:43:53,A,X,S2,DE,Berlin,111.88,1,0.04,107.4,95.39,12.01,2,False,20,New,Bank Transfer,tablet,web,36.56721,-63.349713,17.3,75,111,19,0.43,Sample row 22
23,2024-01-23,08:02:45,2024-01-23T08:02:45,B,Y,S3,CH,Zurich,92.85,17,0.32,1073.35,767.85,305.5,2,False,45,VIP,PayPal,tablet,app,19.704866,55.551742,-4.4,48,71,10,0.92,Sample row 23
24,2024-01-24,10:25:44,2024-01-24T10:25:44,C,Z,S4,FR,Paris,66.17,5,0.07,307.69,235.68,72.01,4,True,57,VIP,PayPal,desktop,app,53.396027,-66.682517,-0.5,84,582,38,0.41,Sample row 24
25,2024-01-25,14:43:13,2024-01-25T14:43:13,A,X,S5,GB,London,107.12,24,0.06,2416.63,1290.28,1126.35,5,False,23,Returning,Crypto,mobile,app,-44.057493,-[phone],-8.9,41,838,60,0.67,Sample row 25
26,2024-01-26,13:56:40,2024-01-26T13:56:40,B,Y,S1,IN,Mumbai,119.38,23,0.24,2086.76,1456.04,630.72,2,True,59,New,Crypto,desktop,web,57.67049,131.05817,25.0,38,704,1,0.89,Sample row 26
27,2024-01-27,17:15:58,2024-01-27T17:15:58,C,Z,S2,CN,Beijing,171.18,15,0.05,2439.32,1673.03,766.29,5,False,66,Returning,Cash,tablet,app,35.083834,1.624576,27.4,80,912,113,0.61,Sample row 27
28,2024-01-28,14:16:48,2024-01-28T14:16:48,A,X,S3,BR,São Paulo,56.98,21,0.1,1076.92,873.46,203.46,4,True,35,New,Cash,mobile,app,-42.481028,-55.811838,30.2,20,450,9,0.71,Sample row 28
29,2024-01-29,22:09:45,2024-01-29T22:09:45,B,Y,S4,CA,Toronto,50.65,14,0.14,609.83,437.28,172.55,4,True,31,Returning,Bank Transfer,mobile,app,43.167324,[phone],-9.1,83,852,107,0.39,Sample row 29
30,2024-01-30,09:48:24,2024-01-30T09:48:24,C,Z,S5,AU,Sydney,172.16,14,0.19,1952.29,1549.83,402.46,5,True,49,VIP,Cash,desktop,web,-75.356029,-55.715955,20.6,61,224,17,0.44,Sample row 30
